"Phase","Unit","AreaMicron2","MajorAxisMicron","MinorAxisMicron","Angle","Circ","FeretDiameterMicron","FeretX","FeretY","FeretAngle","MinFeret","AR","Round","Solidity"
"Mica",1,2919.216,78.047,47.623,122.478,0.765,84.002,1112.411,140.7,132.879,53.944,1.639,0.61,0.886
"Mica",2,106309.712,513.056,263.826,151.828,0.317,579.221,7144.93,514.435,15.408,416.803,1.945,0.514,0.585
"Mica",3,734.637,32.922,28.412,0,1,35.449,1121.204,233.035,150.255,26.381,1.159,0.863,0.95
"Mica",4,43440.248,481.293,114.919,30.136,0.22,521.471,778.248,628.754,36.773,175.08,4.188,0.239,0.567
"Mica",5,11560.867,156.095,94.3,37.508,0.69,174.551,1855.483,562.801,40.914,105.089,1.655,0.604,0.869
"Mica",6,9917.6,220.032,57.389,78.911,0.505,211.416,4981.665,1064.045,73.072,57.862,3.834,0.261,0.904
"Mica",7,18191.933,298.224,77.669,38.587,0.38,324.298,7153.724,1081.632,40.601,101.368,3.84,0.26,0.754
"Mica",8,1720.597,67.445,32.482,166.605,0.706,69.521,6516.176,901.36,161.565,38.205,2.076,0.482,0.848
"Mica",9,4659.145,168.87,35.129,136.737,0.468,165.044,760.66,1046.457,138.24,40.418,4.807,0.208,0.838
"Mica",10,14712.073,164.395,113.945,143.071,0.802,169.665,677.12,1077.236,148.782,113.718,1.443,0.693,0.931
"Mica",11,1179.286,47.148,31.847,88.2,0.892,49.159,5012.443,1090.426,116.565,30.778,1.48,0.675,0.931
"Mica",12,18153.268,236.009,97.935,51.163,0.579,231.703,4893.727,1336.652,56.611,113.822,2.41,0.415,0.825
"Mica",13,4504.485,82.457,69.555,174.175,0.88,90.644,2299.568,1222.333,157.166,70.35,1.185,0.844,0.93
"Mica",14,1623.934,53.181,38.88,170.741,0.924,57.159,2075.327,1275.095,157.38,39.572,1.368,0.731,0.923
"Mica",15,425.316,24.422,22.174,134.999,1,28.154,4352.911,1283.889,128.66,21.984,1.101,0.908,0.936
"Mica",16,4233.829,106.42,50.655,43.479,0.537,109.922,4247.386,1367.43,36.87,64.608,2.101,0.476,0.764
"Mica",17,270.656,21.32,16.164,45,1,24.873,4344.117,1332.255,45,17.588,1.319,0.758,0.933
"Mica",18,1933.255,66.982,36.749,102.439,0.817,68.822,4928.902,1345.445,116.565,38.205,1.823,0.549,0.905
"Mica",19,7520.363,188.453,50.81,164.629,0.502,186.647,4018.748,1363.033,164.982,56.296,3.709,0.27,0.855
"Mica",20,173.993,14.884,14.884,0,1,18.654,4229.799,1367.43,135,13.191,1,1,1
"Mica",21,4388.49,117.876,47.402,126.179,0.7,116.081,5676.372,1437.78,127.304,51.278,2.487,0.402,0.888
"Mica",22,2474.567,82.774,38.064,13.819,0.74,84.918,5522.481,1560.892,21.251,40.437,2.175,0.46,0.892
"Mica",23,1778.595,56.15,40.331,172.178,0.914,57.328,8591.503,1578.48,147.529,39.572,1.392,0.718,0.944
"Mica",24,20202.518,171.604,149.896,6.039,0.874,185.348,8424.422,1692.799,22.306,148.93,1.145,0.873,0.95
"Mica",25,4233.829,87.706,61.463,100.889,0.926,93.168,5992.947,1626.846,109.29,61.556,1.427,0.701,0.946
"Mica",26,173.993,14.884,14.884,0,1,18.654,329.766,1925.833,135,13.191,1,1,1
"Mica",27,1836.593,78.083,29.948,44.628,0.687,78.284,294.591,2009.374,38.157,34.2,2.607,0.384,0.826
"Mica",28,3924.508,82.463,60.595,9.564,0.782,92.439,2207.234,2092.915,25.346,64.169,1.361,0.735,0.888
"Mica",29,28689.509,268.108,136.246,113.685,0.582,294.328,1530.114,2180.852,103.829,144.622,1.968,0.508,0.892
"Mica",30,289.988,20.485,18.024,45.001,1,24.873,1437.78,2251.203,45,17.588,1.137,0.88,0.968
"Mica",31,47306.758,342.744,175.737,130.845,0.498,365.788,782.645,2312.759,154.359,188.968,1.95,0.513,0.805
"Mica",32,19893.198,187.149,135.34,67.269,0.632,218.698,6256.76,2515.015,59.826,152.499,1.383,0.723,0.856
"Mica",33,61090.869,548.78,141.738,89.799,0.341,571.814,668.326,2339.14,100.187,189.066,3.872,0.258,0.774
"Mica",34,4813.806,126.769,48.349,92.539,0.736,122.641,4273.767,2523.809,104.534,43.969,2.622,0.381,0.978
"Mica",35,8699.649,113.714,97.409,15.025,0.874,118.39,5632.403,2682.097,58.671,98.959,1.167,0.857,0.947
"Mica",36,6959.719,135.033,65.624,59.718,0.653,146.357,4757.424,2879.956,57.265,78.195,2.058,0.486,0.861
"Mica",37,5567.775,94.843,74.746,24.694,0.845,106.437,26.381,2840.384,38.29,74.747,1.269,0.788,0.944
"Mica",38,3711.85,78.379,60.298,77.86,0.545,89.03,2972.291,2831.591,110.225,64.587,1.3,0.769,0.851
"Mica",39,7810.352,194.295,51.182,51.644,0.434,209.441,3746.142,3178.944,50.964,69.969,3.796,0.263,0.77
"Mica",40,3634.52,147.448,31.385,85.509,0.485,138.065,3477.932,3266.882,80.838,32.543,4.698,0.213,0.897
"Mica",41,34721.266,296.82,148.941,115.719,0.518,317.794,3785.714,3170.15,104.421,178.417,1.993,0.502,0.803
"Mica",42,173.993,14.884,14.884,0,1,18.654,1749.958,3214.119,135,13.191,1,1,1
"Mica",43,13126.804,155.067,107.783,63.779,0.822,160.471,4075.908,3381.201,80.538,108.602,1.439,0.695,0.935
"Mica",44,12218.174,154.224,100.871,173.235,0.695,173.941,5803.882,3253.691,163.856,108.279,1.529,0.654,0.878
"Mica",45,425.316,24.422,22.174,45,1,28.154,3688.982,3271.279,38.66,21.984,1.101,0.908,0.936
"Mica",46,27413.561,322.782,108.135,172.658,0.322,365.893,4590.343,3433.963,4.135,153.891,2.985,0.335,0.72
"Mica",47,17341.3,222.218,99.36,88.578,0.572,225.316,7676.952,3548.282,84.401,104.856,2.236,0.447,0.921
"Mica",48,4562.483,99.122,58.606,130.357,0.682,112.099,7294.424,3407.582,131.82,73.094,1.691,0.591,0.852
"Mica",49,5780.433,88.416,83.242,108.363,0.936,92.752,6955.864,3407.582,121.43,83.541,1.062,0.941,0.94
"Mica",50,2455.234,83.248,37.552,24.521,0.637,89.03,5711.547,3477.932,32.905,46.872,2.217,0.451,0.864
"Mica",51,25267.647,282.309,113.959,146.586,0.436,294.624,7395.552,3495.52,142.275,129.116,2.477,0.404,0.819
"Mica",52,6225.082,166.911,47.486,168.261,0.533,165.512,1776.34,3482.329,163.009,52.037,3.515,0.285,0.888
"Mica",53,38549.112,407.306,120.505,154.637,0.241,488.133,7769.287,3539.488,150.895,165.729,3.38,0.296,0.708
"Mica",54,35455.903,349.937,129.006,37.929,0.38,387.824,5562.053,3895.636,32.969,182.315,2.713,0.369,0.69
"Mica",55,2880.55,91.742,39.977,129.457,0.574,96.431,6911.895,3688.982,133.152,49.374,2.295,0.436,0.784
"Mica",56,1411.276,66.016,27.219,96.864,0.761,65.364,7839.637,3697.776,109.654,26.381,2.425,0.412,0.942
"Mica",57,14518.748,213.471,86.597,123.087,0.595,206.044,6665.67,3785.714,140.194,85.464,2.465,0.406,0.893
"Mica",58,1933.255,71.457,34.447,107.045,0.793,72.781,7901.193,3785.714,115.017,37.333,2.074,0.482,0.909
"Mica",59,367.319,24.402,19.165,167.179,1,28.154,8125.434,3790.111,141.34,17.588,1.273,0.785,0.974
"Mica",60,5219.789,101.119,65.725,97.459,0.563,119.608,6269.951,3798.904,107.103,79.801,1.539,0.65,0.758
"Mica",61,58693.632,359.352,207.961,97.795,0.226,479.744,6951.467,3864.857,107.605,252.327,1.728,0.579,0.677
"Mica",62,1314.614,50.616,33.069,84.039,0.941,51.464,2449.062,3987.97,70.017,30.778,1.531,0.653,0.951
"Mica",63,3383.197,75.263,57.234,148.482,0.763,89.03,2932.719,3983.573,147.095,60.986,1.315,0.76,0.882
"Mica",64,15408.045,166.941,117.515,19.736,0.479,203.02,3086.61,4207.814,4.97,141.08,1.421,0.704,0.745
"Mica",65,26678.924,232.108,146.348,17.56,0.603,249.54,5271.859,4251.783,14.281,159.012,1.586,0.631,0.869
"Mica",66,15350.047,155.054,126.048,7.945,0.752,165.745,7527.459,4203.417,158.199,130.247,1.23,0.813,0.908
"Mica",67,2126.581,63.436,42.683,116.25,0.837,68.681,3341.629,4212.211,129.806,46.994,1.486,0.673,0.905
"Mica",68,10826.23,156.302,88.19,116.595,0.651,177.244,4093.495,4229.799,113.385,101.546,1.772,0.564,0.886
"Mica",69,14480.083,241.343,76.392,167.584,0.311,268.642,3398.788,4256.18,158.895,115.461,3.159,0.317,0.64
"Mica",70,8564.321,118.828,91.766,46.056,0.84,125.137,6740.417,4484.818,71.565,93.272,1.295,0.772,0.917
"Mica",71,3634.52,121.464,38.099,86.638,0.528,117.323,5333.415,4590.343,77.005,39.572,3.188,0.314,0.887
"Mica",72,2977.213,92.203,41.113,42.404,0.549,105.891,7690.143,4748.63,41.634,52.139,2.243,0.446,0.811
"Mica",73,124946.293,642.402,247.643,113.102,0.169,860.857,7083.374,4761.821,107.232,389.414,2.594,0.385,0.531
"Mica",74,3035.211,101.827,37.952,124.994,0.658,101.224,2796.416,4770.615,124.38,43.512,2.683,0.373,0.837
"Mica",75,4794.473,110.894,55.048,152.463,0.633,112.357,2708.478,4827.774,149.421,61.825,2.014,0.496,0.866
"Mica",76,1662.6,51.688,40.955,146.22,0.86,58.99,6076.488,4933.299,153.435,43.527,1.262,0.792,0.847
"Mica",77,1778.595,77.839,29.093,150.202,0.596,79.266,6098.473,4990.459,146.31,37.387,2.676,0.374,0.767
"Mica",78,405.984,22.736,22.736,0,1,25.638,6177.616,5012.443,120.964,21.984,1,1,0.913
"Mica",79,24243.022,193.553,159.477,131.4,0.733,212.511,1116.808,5175.128,155.556,172.337,1.214,0.824,0.882
"Mica",80,173.993,14.884,14.884,0,1,18.654,8186.991,5170.731,135,13.191,1,1,1
"Mica",81,7365.703,104.815,89.475,147.747,0.809,115.413,6362.285,5249.875,162.255,97.979,1.171,0.854,0.883
"Mica",82,1333.946,50.212,33.825,138.338,0.904,56.308,408.91,5267.462,141.34,39.572,1.484,0.674,0.908
"Mica",83,48466.712,491.733,125.494,97.026,0.379,542.886,298.988,5302.637,98.852,143.826,3.918,0.255,0.821
"Mica",84,19100.563,163.857,148.42,20.054,0.887,175.104,7382.361,5447.734,28.496,145.097,1.104,0.906,0.959
"Mica",85,1256.616,42.089,38.014,39.913,0.973,47.56,3099.8,5399.369,56.31,39.572,1.107,0.903,0.922
"Mica",86,20260.516,244.187,105.642,15.441,0.414,305.891,2334.743,5518.084,18.435,137.276,2.311,0.433,0.725
"Mica",87,67412.614,416.804,205.93,104.995,0.302,497.8,5030.031,5452.131,132.852,307.093,2.024,0.494,0.6
"Mica",88,5973.759,180.404,42.161,29.736,0.429,183.25,4436.452,5628.006,30.256,49.636,4.279,0.234,0.812
"Mica",89,2861.218,125.446,29.04,90.803,0.529,115.664,5460.925,5570.847,98.746,26.381,4.32,0.231,0.974
"Mica",90,1488.607,51.524,36.786,40.764,0.89,56.308,5654.388,5667.578,38.66,42.496,1.401,0.714,0.911
"Mica",91,22773.748,209.557,138.37,83.957,0.557,257.433,6749.211,5896.216,82.147,155.126,1.514,0.66,0.85
"Mica",92,1295.281,42.738,38.589,37.937,0.964,47.56,5403.765,5737.928,33.69,39.572,1.108,0.903,0.924
"Mica",93,11425.539,254.123,57.246,77.732,0.393,247.556,2009.374,5948.979,70.278,68.136,4.439,0.225,0.775
"Mica",94,231.991,19.845,14.884,90,1,21.984,6929.483,5746.722,126.87,13.191,1.333,0.75,1
"Mica",95,560.644,33.953,21.024,65.118,0.977,37.823,5038.824,5795.088,54.462,21.984,1.615,0.619,0.935
"Mica",96,21845.785,270.693,102.754,109.515,0.564,288.222,5421.353,5773.103,111.477,114.055,2.634,0.38,0.899
"Mica",97,173.993,14.884,14.884,0,1,18.654,6256.76,5790.691,135,13.191,1,1,1
"Mica",98,8970.305,115.063,99.262,6.282,0.841,123.817,2128.09,6080.885,16.504,101.128,1.159,0.863,0.939
"Mica",99,47828.737,392.019,155.343,102.242,0.572,408.437,1767.546,6014.932,104.335,186.562,2.524,0.396,0.856
"Mica",100,2319.906,78.991,37.394,87.161,0.523,89.679,2528.206,6129.251,101.31,43.969,2.112,0.473,0.75
"Mica",101,79437.462,376.95,268.319,127.213,0.581,423.792,2602.953,6142.441,120.556,290.902,1.405,0.712,0.893
"Mica",102,173.993,14.884,14.884,0,1,18.654,6357.888,6195.204,135,13.191,1,1,1
"Mica",103,9782.272,175.891,70.812,121.572,0.272,200.914,3473.535,6212.791,113.199,112.486,2.484,0.403,0.62
"Mica",104,173.993,14.884,14.884,0,1,18.654,6423.842,6221.585,135,13.191,1,1,1
"Mica",105,4021.171,79.835,64.131,172.692,0.769,86.72,3047.038,6296.332,149.534,69.281,1.245,0.803,0.852
"Mica",106,11425.539,145.724,99.829,123.631,0.325,183.619,3438.36,6344.698,106.699,131.675,1.46,0.685,0.65
"Mica",107,2010.586,65.706,38.961,108.183,0.739,74.747,1925.833,6432.635,118.072,46.001,1.686,0.593,0.856
"Mica",108,80114.102,378.018,269.84,156.392,0.412,421.482,2079.724,6516.176,110.136,348.481,1.401,0.714,0.758
"Mica",109,25306.313,203.761,158.132,19.845,0.346,240.264,3121.785,6722.829,34.563,184.211,1.289,0.776,0.789
"Mica",110,2126.581,59.242,45.705,126.593,0.828,63.413,7892.4,6621.701,123.69,52.763,1.296,0.771,0.894
"Mica",111,173.993,14.884,14.884,0,1,18.654,48.366,6639.289,135,13.191,1,1,1
"Mica",112,3673.185,156.463,29.891,121.056,0.34,157.615,7826.446,6696.448,120.141,41.353,5.234,0.191,0.708
"Mica",113,29250.153,344.755,108.026,150.713,0.494,343.773,3851.667,6854.736,159.015,112.444,3.191,0.313,0.865
"Mica",114,35127.25,299.636,149.266,55.375,0.375,360.034,7892.4,7136.136,61.557,204.917,2.007,0.498,0.682
"Mica",115,49085.353,416.41,150.086,83.272,0.428,478.291,2616.144,7443.918,83.136,180.847,2.774,0.36,0.808
"Mica",116,87189.816,415.74,267.027,43.018,0.436,464.532,4102.289,7496.68,72.937,356.24,1.557,0.642,0.719
"Mica",117,14190.094,179.95,100.402,132.565,0.414,179.035,7562.634,7162.517,155.323,115.291,1.792,0.558,0.788
"Mica",118,1894.59,68.469,35.231,107.64,0.811,70.898,7905.59,7149.327,119.745,37.574,1.943,0.515,0.929
"Mica",119,6070.422,99.31,77.828,167.266,0.561,112.701,2026.962,7193.296,159.444,87.756,1.276,0.784,0.826
"Mica",120,23895.036,248.291,122.534,104.114,0.631,275.183,1758.752,7180.105,102.926,145.097,2.026,0.494,0.872
"Mica",121,38491.114,302.56,161.979,151.459,0.637,312.457,2180.852,7290.027,166.159,191.888,1.868,0.535,0.843
"Mica",122,599.309,30.206,25.262,133.687,1,34.341,2141.281,7193.296,129.806,26.381,1.196,0.836,0.939
"Mica",123,139716.364,622.211,285.904,105.15,0.22,736.579,4418.864,7232.868,123.311,373.484,2.176,0.459,0.667
"Mica",124,75512.954,316.578,303.704,101.513,0.3,466.069,813.423,7720.921,58.109,320.972,1.042,0.959,0.678
"Mica",125,1217.951,41.266,37.579,167.583,0.959,46.739,7676.952,7355.98,131.186,35.175,1.098,0.911,0.947
"Mica",126,2551.897,70.101,46.35,55.443,0.846,74.747,1657.624,7470.299,61.928,49.745,1.512,0.661,0.889
"Mica",127,92293.61,405.882,289.523,139.194,0.4,481.413,4893.727,7602.205,170.538,333.2,1.402,0.713,0.734
"Mica",128,985.96,38.035,33.005,140.528,1,41.48,7505.474,7496.68,122.005,35.175,1.152,0.868,0.911
"Mica",129,14286.757,148.052,122.865,45.464,0.636,180.433,5267.462,7659.365,46.975,131.906,1.205,0.83,0.898
"Mica",130,4446.487,105.569,53.628,75.197,0.753,112.701,7483.49,7659.365,69.444,59.281,1.969,0.508,0.915
"Mica",131,173.993,14.884,14.884,0,1,18.654,8604.694,7624.19,135,13.191,1,1,1
"Mica",132,657.307,36.285,23.065,30.992,0.941,40.537,5368.59,7663.762,40.601,25.571,1.573,0.636,0.919
"Mica",133,69809.851,430.184,206.62,143.956,0.393,504.033,1767.546,7685.746,156.342,295.361,2.082,0.48,0.693
"Mica",134,1159.953,49.033,30.12,1.566,0.898,51.464,1644.433,7672.556,19.983,30.778,1.628,0.614,0.896
"Mica",135,1875.258,98.155,24.325,168.29,0.521,94.712,2730.462,7681.349,158.199,27.225,4.035,0.248,0.851
"Mica",136,386.651,24.807,19.845,0,1,28.154,1701.593,7685.746,141.34,17.588,1.25,0.8,1
"Mica",137,1121.288,50.716,28.15,5.605,0.883,51.464,1574.083,7716.524,19.983,26.381,1.802,0.555,0.943
"Mica",138,173.993,14.884,14.884,0,1,18.654,131.906,7769.287,135,13.191,1,1,1
"Mica",139,289.988,20.485,18.024,45.001,1,24.873,6107.266,7808.859,45,17.588,1.137,0.88,0.968
"Mica",140,2397.237,70.848,43.082,86.148,0.791,75.134,7114.152,7905.59,69.444,43.969,1.644,0.608,0.912
"Mica",141,715.304,33.613,27.095,157.116,1,37.823,5232.287,7892.4,144.462,26.381,1.241,0.806,0.949
"Mica",142,173.993,14.884,14.884,0,1,18.654,5610.419,7980.337,135,13.191,1,1,1
"Mica",143,173.993,14.884,14.884,0,1,18.654,5606.022,8011.115,135,13.191,1,1,1
"Mica",144,1449.942,52.727,35.013,91.742,0.899,54.386,5069.603,8019.909,104.036,35.175,1.506,0.664,0.904
"Mica",145,1604.602,53.51,38.181,25.059,0.959,57.328,5311.431,8134.228,32.471,39.572,1.401,0.714,0.943
"Mica",146,889.297,40.595,27.892,90,0.992,41.712,2576.572,8266.134,108.435,26.381,1.455,0.687,0.939
"Mica",147,173.993,14.884,14.884,0,1,18.654,237.432,8270.531,135,13.191,1,1,1
"Mica",148,10149.591,129.073,100.12,34.684,0.259,177.244,2594.159,8393.644,172.875,149.291,1.289,0.776,0.524
"Mica",149,173.993,14.884,14.884,0,1,18.654,435.291,8345.278,135,13.191,1,1,1
"Mica",150,173.993,14.884,14.884,0,1,18.654,505.641,8349.675,135,13.191,1,1,1
"Mica",151,3808.513,107.617,45.059,98.723,0.638,112.099,5104.778,8358.469,101.31,48.366,2.388,0.419,0.887
"Mica",152,5335.785,87.411,77.722,2.241,0.921,91.81,5144.35,8516.757,16.699,79.144,1.125,0.889,0.939
"Mica",153,173.993,14.884,14.884,0,1,18.654,219.844,8529.947,135,13.191,1,1,1
"KSpar",1,38.813,11.435,4.322,45,0.785,12.46,325.991,35.242,45,6.23,2.646,0.378,0.667
"KSpar",2,213.472,19.311,14.075,105.071,1,22.026,4017.621,44.053,126.87,13.216,1.372,0.729,0.957
"KSpar",3,19.407,4.971,4.971,0,1,6.23,3370.044,96.916,135,4.405,1,1,1
"KSpar",4,1201168.274,1509.265,1013.324,158.069,0.054,2571.389,4964.758,1185.022,10.463,2011.318,1.489,0.671,0.346
"KSpar",5,126821.79,454.03,355.647,46.67,0.476,520.346,2647.577,748.899,61.699,414.707,1.277,0.783,0.836
"KSpar",6,1746.589,83.989,26.478,86.918,0.613,84.737,6471.366,374.449,81.027,26.432,3.172,0.315,0.909
"KSpar",7,3008.015,91.756,41.74,117.473,0.684,93.346,6458.15,396.476,109.29,48.696,2.198,0.455,0.84
"KSpar",8,368.724,31.53,14.89,78.22,0.64,36.327,6246.696,466.96,75.964,17.621,2.118,0.472,0.76
"KSpar",9,1242.019,48.096,32.88,32.914,0.729,53.773,6154.185,488.987,55.008,35.476,1.463,0.684,0.853
"KSpar",10,19.407,4.971,4.971,0,1,6.23,2916.3,458.15,135,4.405,1,1,1
"KSpar",11,38.813,11.435,4.322,135,0.785,12.46,6264.317,480.176,135,6.23,2.646,0.378,0.667
"KSpar",12,504.57,27.938,22.995,68.286,1,31.767,6246.696,515.419,56.31,22.026,1.215,0.823,0.929
"KSpar",13,135.846,13.597,12.721,0,1,15.883,2872.247,647.577,123.69,13.216,1.069,0.936,0.875
"KSpar",14,1746.589,84.889,26.197,99.872,0.534,85.535,22.026,731.278,101.889,30.498,3.24,0.309,0.779
"KSpar",15,4347.067,101.127,54.732,35.984,0.673,103.125,4845.815,911.894,19.983,61.744,1.848,0.541,0.816
"KSpar",16,329.911,27.952,15.028,75.554,0.911,29.552,5004.405,898.678,63.435,17.621,1.86,0.538,0.85
"KSpar",17,1416.678,63.565,28.377,85.936,0.716,63.074,5361.233,947.137,77.905,30.837,2.24,0.446,0.869
"KSpar",18,4094.782,91.83,56.775,67.399,0.612,113.26,4977.974,1013.216,76.504,69.144,1.617,0.618,0.836
"KSpar",19,1688.37,59.284,36.261,145.721,0.364,79.417,8348.018,947.137,146.31,52.863,1.635,0.612,0.621
"KSpar",20,38.813,9.942,4.971,90,1,9.851,7303.965,947.137,116.565,4.405,2,0.5,1
"KSpar",21,31011.663,279,141.524,64.999,0.592,313.55,8246.696,1295.154,65.956,163.216,1.971,0.507,0.87
"KSpar",22,38.813,9.942,4.971,90,1,9.851,3259.912,1017.621,116.565,4.405,2,0.5,1
"KSpar",23,103980.283,503.126,263.138,136.653,0.47,538.275,5475.771,1171.806,118.872,300.859,1.912,0.523,0.79
"KSpar",24,14865.416,161.943,116.876,38.149,0.704,174.273,3088.106,1321.586,20.726,129.783,1.386,0.722,0.877
"KSpar",25,6171.282,155.846,50.419,76.794,0.296,178.889,4969.163,1400.881,80.074,71.347,3.091,0.324,0.669
"KSpar",26,3260.3,92.107,45.069,150.795,0.636,97.813,462.555,1290.749,144.162,57.137,2.044,0.489,0.796
"KSpar",27,135.846,13.597,12.721,0,1,15.883,4308.37,1325.991,123.69,13.216,1.069,0.936,0.875
"KSpar",28,155.252,16.845,11.735,162.704,0.914,19.701,1969.163,1387.665,153.435,13.216,1.435,0.697,0.842
"KSpar",29,19.407,4.971,4.971,0,1,6.23,5881.057,1436.123,135,4.405,1,1,1
"KSpar",30,7704.399,130.057,75.425,1.247,0.662,148.609,7453.744,1559.471,11.976,89.356,1.724,0.58,0.857
"KSpar",31,2192.94,77.266,36.137,31.766,0.744,77.061,436.123,1599.119,30.964,39.225,2.138,0.468,0.879
"KSpar",32,19.407,4.971,4.971,0,1,6.23,5541.85,1550.661,135,4.405,1,1,1
