time,S,I,R
0,0.999999,1e-6,0
0.05,0.9999989264067789,1.0662137458246294e-6,7.379475317743006e-9
0.1,0.9999988479408413,1.136811601566666e-6,1.5247557262262113e-8
0.15000000000000002,0.9999987642794761,1.2120839184966598e-6,2.3636605413208362e-8
0.2,0.9999986750786042,1.2923402737830184e-6,3.258112208440981e-8
0.25,0.9999985799714366,1.3779106766874798e-6,4.211788675661634e-8
0.30000000000000004,0.9999984785668987,1.4691469871598727e-6,5.228611418245688e-8
0.35000000000000003,0.9999983704480216,1.5664243628111958e-6,6.312761565463193e-8
0.4,0.9999982551702278,1.6701428014285758e-6,7.46869709227513e-8
0.45,0.999998132259503,1.7807287856822053e-6,8.701171150004551e-8
0.5,0.9999980012104474,1.898637036727692e-6,1.0015251610713298e-7
0.55,0.9999978614841971,2.0243523839127845e-6,1.1416341905637952e-7
0.6000000000000001,0.9999977125062094,2.1583917582751336e-6,1.2910203243363963e-7
0.65,0.9999975536638991,2.30130631802652e-6,1.4502978299088564e-7
0.7000000000000001,0.9999973843041206,2.4536837147614326e-06,1.6201216472370754e-7
0.75,0.9999972037304822,2.6161505097062793e-6,1.8011900817214656e-7
0.8,0.9999970112004825,2.789374749942144e-6,1.9942476755207427e-7
0.8500000000000001,0.9999968059224579,2.9740687151914554e-6,2.2000882689762652e-7
0.9,0.9999965870523271,3.170991846459883e-6,2.419558264733532e-7
0.9500000000000001,0.9999963536901206,3.3809538685720753e-6,2.6535601079806605e-7
1,0.999996104876281,3.6048181194366264e-6,2.903055997112037e-7
1.05,0.9999958395877164,3.843505099725124e-6,3.1690718400725224e-7
1.1,0.9999955567335954,4.097996257555762e-6,3.452701472647405e-7
1.1500000000000001,0.9999952551508609,4.369338023737568e-6,3.7551111560400117e-7
1.2000000000000002,0.9999949335994489,4.658646114160719e-6,4.077544372226793e-7
1.25,0.9999945907571897,4.967110117015888e-6,4.421326936803602e-7
1.3,0.9999942252143715,5.295998383695634e-6,4.787872450341763e-7
1.35,0.9999938354679457,5.646663243478288e-6,5.17868811066372e-7
1.4000000000000001,0.999993419915346,6.020546563424697e-6,5.595380909931377e-7
1.4500000000000002,0.9999929768478997,6.419185676335976e-6,6.039664242021577e-7
1.5,0.9999925044438044,6.844219701132016e-6,6.513364947349238e-7
1.55,0.9999920007606362,7.297396281621909e-6,7.018430824096221e-7
1.6,0.9999914637273652,7.780578771355381e-6,7.556938636720412e-7
1.6500000000000001,0.9999908911358407,8.295753894075852e-6,8.13110265466287e-7
1.7000000000000002,0.9999902806317134,8.845039911248139e-6,8.743283756349109e-7
1.75,0.9999896297047565,9.430695330215282e-6,9.395999135903157e-7
1.8,0.9999889356785464,1.0055128188757963e-5,1.0091932652469036e-6
1.85,0.9999881956994596,1.0720905954195295e-5,1.0833945864674001e-6
1.9000000000000001,0.9999874067249431,1.143076607768758e-5,1.1625089795582336e-6
1.9500000000000002,0.9999865655110056,1.218762724708964e-5,1.2468617476488729e-6
2,0.9999856685988837,1.299460138456882e-5,1.3367997321099056e-6
2.0500000000000003,0.9999847123008238,1.3855006438256487e-5,1.4326927385056554e-6
2.1,0.999983692684923,1.4772380020457856e-5,1.5349350569406845e-6
2.15,0.999982605558969,1.575049394841603e-5,1.6439470830471245e-6
2.2,0.999981446453207,1.6793369747325676e-5,1.7601770462729414e-6
2.25,0.9999802106019687,1.7905295179235593e-5,1.8841028525717534e-6
2.3000000000000003,0.9999788929240858,1.9090841865683067e-5,2.0162340490644067e-6
2.35,0.9999774880020054,2.0354884076382907e-5,2.1571139187430808e-6
2.4000000000000004,0.9999759900595258,2.1702618761070372e-5,2.307321713822412e-6
2.45,0.999974392938057,2.3139586906686262e-5,2.46747503691095e-6
2.5,0.9999726900713133,2.4671696307518292e-5,2.6382323797827764e-6
2.5500000000000003,0.9999708744583288,2.630524584169381e-5,2.8202958301755254e-6
2.6,0.9999689386346894,2.8046951353581392e-5,3.014413957730213e-6
2.6500000000000004,0.9999668746418615,2.990397324822585e-5,3.2213848909228757e-6
2.7,0.9999646739944921,3.1883945910938925e-5,3.442059597621004e-6
2.75,0.9999623276455453,3.39950090726266e-5,3.677345382732508e-6
2.8000000000000003,0.999959825949134,3.62458412493804e-5,3.928209617304562e-6
2.85,0.999957158620893,3.864569539332882e-5,4.195683714378015e-6
2.9000000000000004,0.999954314695732,4.120443690076838e-5,4.480867367913886e-6
2.95,0.9999512824827953,4.3932584133207765e-5,4.784933072185719e-6
3,0.9999480495174434,4.684135161718711e-5,5.109130940178224e-6
3.0500000000000003,0.999944604231351,4.994114744419954e-5,5.454621205645178e-6
3.1,0.999940930373823,5.32465924441093e-5,5.8230337337359194e-6
3.1500000000000004,0.9999370133642553,5.677080483211681e-5,6.21583091335302e-6
3.2,0.9999328371224868,6.052825195682496e-5,6.634625557270924e-6
3.25,0.9999283844904515,6.453437093150363e-5,7.081138617936362e-6
3.3000000000000003,0.999923637179405,6.880561610948154e-5,7.557204486545315e-6
3.35,0.9999185756905099,7.335953052653397e-5,8.064778964627047e-6
3.4000000000000004,0.9999131792351189,7.821481761491413e-5,8.605947267117725e-6
3.45,0.9999074256495429,8.339141787820701e-5,9.182932579766714e-6
3.5,0.9999012913041654,8.891059065079928e-5,9.798105184867837e-6
3.5500000000000003,0.9998947510065629,9.47950012484948e-5,1.045399218970298e-5
3.6,0.9998877778982352,1.0106881386808972e-4,1.1153287897832137e-5
3.6500000000000004,0.9998803433445218,1.0775779061368844e-4,1.1898864865624389e-5
3.7,0.9998724168172597,1.148893970522066e-4,1.2693785689212834e-5
3.75,0.9998639657697043,1.2249291472675764e-4,1.3541315570027347e-5
3.8000000000000003,0.9998549555032064,1.305995610845156e-4,1.4444935710219286e-5
3.85,0.9998453490251032,1.392426173053299e-4,1.5408357592658862e-5
3.9000000000000004,0.9998351068972485,1.4845756454894227e-4,1.643553820377103e-5
3.95,0.9998241870745677,1.582822291722313e-4,1.753069626129318e-5
4,0.9998125447329845,1.687569375036225e-4,1.8698329513103513e-05
4.05,0.9998001320860239,1.7992468079975807e-4,1.994323317759657e-5
4.1000000000000005,0.9997868981893507,1.9183129104987696e-4,2.12705196006907e-5
4.15,0.9997727887324557,2.0452562833623542e-4,2.268563920945659e-5
4.2,0.9997577458166493,2.1805978050446699e-4,2.419440284757752e-5
4.25,0.9997417077184718,2.3248927594617184e-4,2.580300558340735e-5
4.3,0.9997246086375666,2.4787331034743164e-4,2.7518052087305507e-5
4.3500000000000005,0.9997063784280086,2.6427498831150886e-4,2.9346583681218955e-5
4.4,0.9996869423120092,2.8176158082190544e-4,3.129610717017336e-5
4.45,0.9996662205748553,3.004047995734098e-4,3.337462557245532e-5
4.5,0.9996441282398645,3.202810892639295e-4,3.559067087283705e-5
4.55,0.9996205747220609,3.414719390090178e-4,3.795333893124667e-5
4.6000000000000005,0.999595463459199,3.640642141142382e-4,4.047232668784483e-5
4.65,0.9995686919305106,3.881501390984826e-4,4.3157930392055445e-5
4.7,0.9995401499613257,4.138288224166086e-4,4.6021216258905205e-5
4.75,0.9995097206306651,4.4120543998483417e-4,4.90739293512059e-5
4.800000000000001,0.9994772793235778,4.7039208732501926e-4,5.2328589098460996e-5
4.8500000000000005,0.9994426931583927,5.015082944743377e-4,5.579854713412037e-5
4.9,0.9994058205002972,5.346814632021337e-4,5.9498036501878436e-5
4.95,0.9993665103855361,5.70047384566845e-4,6.344222989836983e-5
5,0.9993246019097806,6.077507886431888e-4,6.764730157760551e-5
5.050000000000001,0.9992799235774078,6.479459293403937e-4,7.213049325312976e-5
5.1000000000000005,0.9992322926084788,6.907972071917978e-4,7.691018433081417e-5
5.15,0.9991815142009693,7.364798323025226e-4,8.200596672939783e-5
5.2,0.9991273807454176,7.851805299964344e-4,8.743872458723747e-5
5.25,0.9990696709890003,8.370982918308802e-4,9.323071916997916e-5
5.300000000000001,0.999008149145889,8.92445174799194e-4,9.940567931309131e-5
5.3500000000000005,0.9989425639505431,9.514471517040622e-4,1.0598889775403393e-4
5.4,0.9988726476504164,0.0010143450158542396,1.1300733373073525e-4
5.45,0.998798114934341,0.0010813953434140556,1.2048972224618818e-4
5.5,0.9987186617926583,0.0011528715169196375,1.284666904234202e-4
5.550000000000001,0.9986339643049328,0.0012290648136676061,1.3697088140086878e-4
5.6000000000000005,0.9985436773508747,0.0013102855628810918,1.460370862453712e-4
5.65,0.9984474332398485,0.0013968643757640475,1.557023843886048e-4
5.7,0.9983448402541107,0.001489153452767561,1.6600629312292918e-4
5.75,0.9982354811006662,0.0015875279726108571,1.7699092672425053e-4
5.800000000000001,0.9981189112663744,0.0016923875678241695,1.887011658027712e-4
5.8500000000000005,0.997994657270674,0.0018041578918099267,2.0118483751735625e-4
5.9,0.9978622148100238,0.0019232922826517593,2.144929073257731e-4
5.95,0.9977210467878838,0.0020502735291363294,2.286796829812465e-4
6,0.9975705812237861,0.0021856157446896386,2.4380303152566121e-4
6.050000000000001,0.9974102090347647,0.0023298663551652274,2.599246100713092e-4
6.1000000000000005,0.9972392816821404,0.0024836082066545624,2.771101112063238e-4
6.15,0.9970571086763802,0.002647461799717307,2.954295239038394e-4
6.2,0.9968629549324921,0.0028220876566479557,3.149574108613911e-4
6.25,0.9966560379681542,0.0030081888286021905,3.357732032450868e-4
6.300000000000001,0.9964355249365421,0.003206513549596876,3.579615138625117e-4
6.3500000000000005,0.9962005294855952,0.0034178580445672403,3.816124698390409e-4
6.4,0.9959501084352694,0.003643069498807947,4.068220659240884e-4
6.45,0.9956832582641602,0.0038830491962348113,4.3369253960655243e-4
6.5,0.9953989113967554,0.004138755833973901,4.623327692721319e-4
6.550000000000001,0.9950959322825066,0.00441120902080587,4.928586966889048e-4
6.6000000000000005,0.9947731132578839,0.004701492966956235,5.253937751612358e-4
6.65,0.9944291703302421,0.005010760241093903,5.600694286652784e-4
6.7,0.9940627381765325,0.005340236223976437,5.970255994923758e-4
6.75,0.9936723655965624,0.005691223153595962,6.364112498429695e-4
6.800000000000001,0.9932565104937736,0.006065104586902757,6.783849193249424e-4
6.8500000000000005,0.9928135343770083,0.006463350283632779,7.231153393602402e-4
6.9,0.9923416967755766,0.006887521161417244,7.707820630074277e-4
6.95,0.9918391493585738,0.007339274507581874,8.215761338457982e-4
7,0.9913039297692422,0.007820369436906782,8.757007938524398e-4
7.050000000000001,0.9907339551807387,0.008332672588350317,9.333722309124064e-4
7.1000000000000005,0.9901270155684492,0.008878164063615034,9.94820367937242e-4
7.15,0.9894807666988561,0.009458943605889029,0.0010602896952562285
7.2,0.9887927228365251,0.010077237015487916,0.0011300401479883118
7.25,0.9880602491732924,0.010735402796637003,0.0012043480300719467
7.300000000000001,0.9872805539867499,0.0114359390266782,0.001283506986573231
7.3500000000000005,0.986450680538545,0.012181490435636025,0.00136782902582034
7.4,0.9855674987269841,0.012974855680204669,0.0014576455928124463
7.45,0.9846276965129938,0.013818994791785688,0.0015533086952218762
7.5,0.9836277711436996,0.014717036773156457,0.001655192083145195
7.550000000000001,0.9825640202038224,0.0156722873126216,0.001763692483557259
7.6000000000000005,0.9814325325317919,0.016688236578032246,0.001879230890177146
7.65,0.9802291790450521,0.017768567045788424,0.002002253909160755
7.7,0.9789496035275121,0.018917161311803522,0.002133235160685679
7.75,0.9775892134415707,0.02013810982234716,0.002272676736083474
7.800000000000001,0.976143170837673,0.02143571845263262,0.00242111070969568
7.8500000000000005,0.9746063834459999,0.022814515849925575,0.0025791007040756927
7.9,0.9729734960477032,0.02427926044577661,0.0027472435065213846
7.95,0.9712388822371204,0.025834947028685825,0.0029261707341950195
8,0.9693966367016636,0.027486812754077716,0.003116550544259875
8.05,0.967440568162575,0.029240342452897666,0.003319089384528543
8.1,0.9653641931374662,0.031101273083466715,0.003534533779068313
8.15,0.963160730704456,0.03307559715350871,0.0037636721420366815
8.200000000000001,0.960823098467696,0.035169564920588085,0.0040073366117172856
8.25,0.9583439099449926,0.03738968515972061,0.004266404895287977
8.3,0.9557154736198933,0.039742724266835776,0.0045418021132722294
8.35,0.9529297939227498,0.0422357034463516,0.004834502630899867
8.4,0.9499785744275537,0.04487589371071512,0.005145531861732291
8.450000000000001,0.9468532235733264,0.04767080839978368,0.005475968026891122
8.5,0.9435448632400107,0.05062819290891592,0.005826943851074476
8.55,0.9400443405285183,0.05375601129722394,0.006199648174258936
8.6,0.9363422431120496,0.0570624294323685,0.006595327455582988
8.65,0.9324289185401602,0.06055579431643182,0.007015287143409146
8.700000000000001,0.9282944978872456,0.06424460922976344,0.007460892882992084
8.75,0.923928924041358,0.06813750442366948,0.007933571534973807
8.8,0.9193219854829348,0.07224320256524766,0.008434811951818819
8.85,0.9144633551833665,0.076570479310621,0.008966165506013674
8.9,0.9093426354701003,0.081128118215560735,0.009529246314340099
8.950000000000001,0.9039494092344674,0.08592485965289294,0.010125731112640734
9,0.8982732976278263,0.09096934362616674,0.010757358746008125
9.05,0.8923040244653254,0.09627004630504434,0.011425929229631397
9.1,0.886031487554539,0.10183521011274285,0.012133302332719295
9.15,0.8794458370060801,0.10767276735403786,0.012881395639883119
9.200000000000001,0.8725375604862324,0.1137902574695653,0.013672182044203328
9.25,0.8652975752458343,0.12019473812713632,0.014507686627030449
9.3,0.8577173266112571,0.12689269050701257,0.015389982881731408
9.35,0.849788892457885,0.13388991930047292,0.01632118824164313
9.4,0.8415050930028455,0.1411914481202982,0.017303458876857383
9.450000000000001,0.8328596050549426,0.14880141121492776,0.018338983730130654
9.5,0.8238470796487767,0.15672294258191882,0.019429977769305586
9.55,0.8144632617712423,0.16495806378655392,0.02057867444220486
9.600000000000001,0.804705110667492,0.1735075720024683,0.021787317330040842
9.65,0.7945709189966913,0.1823709299963509,0.023058151006958898
9.700000000000001,0.7840604289033296,0.19154615997034477,0.02439341112632673
9.75,0.7731749428862237,0.20102974334510573,0.025795313768671637
9.8,0.761917427228441,0.21081652867091416,0.027266044100645863
9.850000000000001,0.7502926054452875,0.22089965013933346,0.02880774441538007
9.9,0.7383070395904165,0.23127045877801544,0.030422501631569076
9.950000000000001,0.7259691967199571,0.24191846892480873,0.032112334355235285
10,0.7132894982642912,0.2528313221153118,0.03387917962039814
10.05,0.7002803499760336,0.2639947705835079,0.03572487944045972
10.100000000000001,0.6869561504995995,0.27539268218287316,0.03765116731752869
10.15,0.6733332768181179,0.28700706831421147,0.03965965486767195
10.200000000000001,0.6594300452261659,0.29881813604198276,0.04175181873185266
10.25,0.6452666469392182,0.3108043651131347,0.043928987947648476
10.3,0.6308650579600513,0.3229426100790874,0.04619233196086268
10.350000000000001,0.616248923388295,0.3352082271563771,0.048542849455329294
10.4,0.6014434169568438,0.34757522486859105,0.050981358174566525
10.450000000000001,0.5864750771899818,0.3600164369100804,0.053508485899939034
10.5,0.5713716221805486,0.37250371508272895,0.05612466273672376
10.55,0.5561617455542736,0.38500813960359975,0.05883011484212794
10.600000000000001,0.5408748967058344,0.39750024358597635,0.06162485970819042
10.65,0.5255410488316647,0.4099502480802131,0.06450870308812345
10.700000000000001,0.5101904586303813,0.4223283037419837,0.06748123762763626
10.75,0.4948534217777979,0.4346047349883211,0.07054184323388228
10.8,0.47956002839949513,0.4467502824157812,0.07368968918472499
10.850000000000001,0.46433992275487246,0.4587363392942359,0.07692373795089291
10.9,0.44922207121303553,0.4705351781127598,0.08024275067420594
10.950000000000001,0.4342345423490984,0.48212016343365954,0.08364529421724336
11,0.41940430263085166,0.49346594769475494,0.08712974967439474
11.05,0.40475703071615504,0.5045486470719677,0.09069432221187865
11.100000000000001,0.3903169528602881,0.5153459950541411,0.09433705208557218
11.15,0.376106701361438,0.5258374719677623,0.09805582667080115
11.200000000000001,0.3621471973743964,0.5360044092977908,0.10184839332781429
11.25,0.3484575588199305,0.5458300682594676,0.10571237292060331
11.3,0.3350550335314947,0.5552996926635475,0.10964527380495917
11.350000000000001,0.32195495723103706,0.56440053666503,0.11364450610393437
11.4,0.3091707354206981,0.5731218684843243,0.11770739609497892
11.450000000000001,0.2967138478751853,0.5814549515836888,0.12183120054112728
11.5,0.2845938740011453,0.5893930051837626,0.12601312081509347
11.55,0.2728185370985513,0.5969311462282154,0.13025031667323467
11.600000000000001,0.261393765317337,0.6040663151301305,0.1345399195525338
11.65,0.250323767013688,0.6107971876971873,0.13887904528912587
11.700000000000001,0.2396111181214059,0.6171240757131877,0.14326480616540765
11.75,0.22925685920831648,0.6230488185773119,0.14769432221437287
11.8,0.2192605997594643,0.6285746685188289,0.15216473172170816
11.850000000000001,0.20962062780414722,0.633706171299489,0.15667320089636513
11.9,0.20033402257312763,0.6384490447509129,0.1612169326759608
11.950000000000001,0.19139676849552634,0.6428100568401208,0.1657931746643541
12,0.18280386876457552,0.6467969050358162,0.17039922619960962
12.05,0.17454945711629505,0.6504180983134715,0.1750324445702347
12.100000000000001,0.1666269065530452,0.6536828430452805,0.1796902504016756
12.15,0.1590289339832793,0.6566009337722732,0.1843701322444487
12.200000000000001,0.15174769996716647,0.6591826496305786,0.1890696504022563
12.25,0.1447749029092646,0.6614386570490195,0.19378644004171722
12.3,0.13810186726266685,0.6633799191060993,0.1985182136312351
12.350000000000001,0.13171962542194204,0.6650176118213815,0.2032627627566778
12.4,0.12561899315034641,0.666363047485219,0.20801795936443593
12.450000000000001,0.11979063849340181,0.6674276050246238,0.21278175648197564
12.5,0.11422514423598676,0.6682226672982446,0.21755218846576993
12.55,0.10891306404827947,0.668759565126162,0.22232737082555984
12.600000000000001,0.10384497253285262,0.6690495277950597,0.22710549967208893
12.65,0.0990115094409184,0.6691036397255468,0.23188485083353608
12.700000000000001,0.09440341836399162,0.6689328029526331,0.23666377868337635
12.75,0.09001158023765989,0.6685477050424354,0.24144071471990583
12.8,0.08582704201387835,0.6679587920512964,0.24621416593482645
12.850000000000001,0.08184104086448296,0.6671762461300171,0.250982713005501
12.9,0.07804502428194371,0.6662099673754054,0.25574500834265185
12.950000000000001,0.0744306664397792,0.6650695595377976,0.26049977402242425
13,0.07098988116515009,0.663764319205887,0.2652457996289639
13.05,0.0677148318652999,0.6623032281033951,0.26998194003130593
13.100000000000001,0.06459793872494132,0.660694948160181,0.27470711311487855
13.15,0.06163188348642297,0.6589478190267275,0.27942029748685043
13.200000000000001,0.05880961210387555,0.6570698577241263,0.28412053017199895
13.25,0.05612433552588934,0.6550687601616548,0.28880690431245654
