time,S,I,R
13.3,0.05356952885897507,0.6529519042567856,0.29347856688424007
13.350000000000001,0.05113892913709967,0.6507263544217895,0.2981347164411115
13.4,0.04882653190250168,0.6483988672027765,0.3027746008947225
13.450000000000001,0.04662658678430342,0.645975897877123,0.3073975153385745
13.5,0.044533592243033826,0.6434636078349678,0.3120027999219992
13.55,0.04254228963185598,0.6408678725889455,0.31658983777919947
13.600000000000001,0.040647656708995394,0.638194290273678,0.32115805301732747
13.65,0.038844900720685985,0.6354481905126577,0.32570690876665714
13.700000000000001,0.037129451159914055,0.6326346435450063,0.33023590529508035
13.75,0.03549695229332703,0.6297584695182346,0.33474457818843917
13.8,0.03394325553686449,0.6268242478655508,0.3392324965975855
13.850000000000001,0.03246441174993092,0.6238363266975593,0.3436992615525105
13.9,0.031056663508203783,0.6207988321483662,0.34814450434343075
13.950000000000001,0.029716437406413863,0.6177156776252706,0.3525678849683163
14,0.0284403364345788,0.6145905729194068,0.3569690906460152
14.05,0.027225132464908104,0.6114270331411665,0.36134783439392626
14.100000000000001,0.02606775887735979,0.6082283874534407,0.36570385366920044
14.15,0.024965303349344947,0.6049977875811963,0.3700369090694596
14.200000000000001,0.023915000833179257,0.6017382160707502,0.3743467830960714
14.25,0.02291422673266175,0.5984524942925964,0.37863327897474275
14.3,0.021960490290929554,0.5951432901773622,0.3828962195317091
14.350000000000001,0.02105142819955982,0.5918131256759306,0.38713544612451045
14.4,0.020184798434278048,0.5884643839406509,0.3913508176250719
14.450000000000001,0.01935847432068408,0.5850993162262371,0.3955422094530797
14.5,0.01857043883136036,0.5817200485109916,0.39970951265764904
14.55,0.01781877911398234,0.5783285878407214,0.40385263304529717
14.600000000000001,0.017101681248589753,0.5749268283991618,0.4079714903522495
14.65,0.016417425230953735,0.5715165573099015,0.41206601745914584
14.700000000000001,0.015764380177969287,0.5680994601757832,0.4161361596462486
14.75,0.015140999750184202,0.5646771263625172,0.42018187388729955
14.8,0.01454581778592062,0.5612510540338523,0.424203128180228
14.850000000000001,0.013977444140935444,0.5578226549461073,0.42819990091295834
14.9,0.01343456072717739,0.5543932590101921,0.43217218026263166
14.950000000000001,0.012915917743918379,0.5509641186294748,0.43611996362660793
15,0.012420330094348002,0.5475364128219762,0.44004325708367703
15.05,0.011946673980608058,0.5441112511354218,0.4439420748839714
15.100000000000001,0.01149388367020068,0.5406896773636727,0.44781643896612794
15.15,0.011060948426713629,0.5372726730729745,0.4516663785003131
15.200000000000001,0.010646909597864932,0.5338611609463544,0.45549192945578193
15.25,0.01025085785396545,0.5304560079543365,0.45929313419169926
15.3,0.00987193057002556,0.5270580283599603,0.46307004107001526
15.350000000000001,0.009509309344886675,0.5236679865658794,0.4668227040892351
15.4,0.009162217650931328,0.5202865998110849,0.470551182537985
15.450000000000001,0.008829918608115701,0.5169145407245592,0.47425554066732634
15.5,0.008511712876269702,0.5135524397429129,0.4779358473808187
15.55,0.008206936659818925,0.5102008873987934,0.481592175941389
15.600000000000001,0.007914959819298706,0.5068604364866002,0.4852246036941023
15.65,0.007635184084247999,0.5035316041117684,0.4888332118039848
15.700000000000001,0.007367041362290456,0.5002148736296247,0.49241808500808604
15.75,0.007109992139428587,0.4969106964795597,0.4959793113810129
15.8,0.006863523966792862,0.4936194939199997,0.4995169821132087
15.850000000000001,0.006627150029301226,0.49034165866941504,0.5030311913012849
15.9,0.006400407791892747,0.48707755645835293,0.5065220357497555
15.950000000000001,0.006182857719203165,0.48382752749724456,0.5099896147835535
16,0.005974082064748249,0.4805918878645093,0.5134340300707436
16.05,0.00577368372587259,0.4773709308192484,0.5168553854548802
16.1,0.005581285160907497,0.47416492804261073,0.5202537867964829
16.150000000000002,0.005396527365160206,0.4709741308117033,0.5236293418231377
16.2,0.005219068902529105,0.4677987711097205,0.5269821599877516
16.25,0.005048584989704668,0.4646390626757744,0.5303123523345221
16.3,0.004884766630074588,0.46149520199772937,0.5336200313721973
16.35,0.0047273197946026526,0.45836736925116367,0.536905310954235
16.400000000000002,0.004575964647096239,0.45525572918741936,0.5401683061654857
16.45,0.004430434811415178,0.4521604319735415,0.5434091332150447
16.5,0.004290476678306521,0.44908161398675417,0.5466279093349407
16.55,0.0041558487496752726,0.4460193985659831,0.5498247526843429
16.6,0.004026321018220098,0.44297389672278886,0.5529997822589925
16.650000000000002,0.0039016743804766805,0.43994520781395374,0.556153117805571
16.7,0.003781700081418782,0.4369334201778376,0.559284879740745
16.75,0.00366619918886919,0.4339386117364999,0.5623951890746323
16.8,0.003554982096069665,0.43096085056548145,0.5654841673384503
16.85,0.0034478680508504434,0.42800019543302376,0.5685519365161271
16.900000000000002,0.003344684709926984,0.4250566963104157,0.5715986189796586
16.95,0.003245267716933713,0.42213039485505505,0.5746243374280124
17,0.0031494603028822893,0.4192213248677276,0.5776292148293913
17.05,0.003057112907805623,0.41632951272552404,0.5806133743666715
17.1,0.0029680828224181665,0.413454977791729,0.583576939385854
17.150000000000002,0.0028822338486889526,0.4105977328039488,0.5865200333473632
17.2,0.002799435978285796,0.4077577842416704,0.5894427797800448
17.25,0.0027195650879077017,0.4049351326743751,0.5923453022377182
17.3,0.002642502650578017,0.4021297730912736,0.5952277242581494
17.35,0.0025681354620228822,0.3993416952136612,0.598090169324317
17.400000000000002,0.0024963553813090967,0.3965708837908419,0.6009327608278502
17.45,0.002427059084961903,0.39381731888051574,0.6037556220345235
17.5,0.0023601478338271245,0.3910809761144708,0.6065588760517031
17.55,0.002295527251983599,0.3883618269503784,0.6093426457976391
17.6,0.002233107117050745,0.3856598389104408,0.6121070539725095
17.650000000000002,0.0021728011612731175,0.3829749758076027,0.6148522230311252
17.7,0.002114526882798436,0.380307197959996,0.6175782751572065
17.75,0.0020582053665983723,0.377656462394249,0.6202853322391536
17.8,0.002003761114512307,0.3750227230382607,0.622973515847228
17.85,0.0019511218839232964,0.3724059309039991,0.6256429472120786
17.900000000000002,0.0019002185346030575,0.36980603426086106,0.6282937472045369
17.95,0.0018509848832886006,0.3672229788000929,0.6309260363166194
18,0.0018033575655775533,0.36465670779074855,0.6335399346436749
18.05,0.0017572759047522913,0.362107162227635,0.6361355618676136
18.1,0.0017126817871645724,0.3595742809716667,0.6387130372411697
18.150000000000002,0.0016695195438329372,0.35705800088303014,0.6412724795731378
18.2,0.0016277358379243607,0.3545582569475391,0.6438140072145374
18.25,0.0015872795578098212,0.3520749823965348,0.6463377380456563
18.3,0.0015481017154006552,0.3496081088206727,0.6488437894639276
18.35,0.0015101553494886323,0.3471575662779123,0.6513322783726001
18.400000000000002,0.0014733954338280251,0.34472328339601394,0.653803321170159
18.45,0.001437778789712268,0.34230518746982785,0.6562570337404608
18.5,0.0014032640028113653,0.33990320455364426,0.6586935314435454
18.55,0.0013698113440490317,0.3375172595488628,0.6611129291070891
18.6,0.0013373826943105368,0.33514727628721913,0.6635153410184713
18.650000000000002,0.0013059414727836793,0.3327931776098005,0.6659008809174168
18.7,0.0012754525687460072,0.33045488544206403,0.6682696619891909
18.75,0.0012458822766215222,0.3281323208650636,0.6706217968583158
18.8,0.0012171982341397142,0.3258254041830797,0.6729573975827816
18.85,0.0011893693634387034,0.32353405498783244,0.6752765756487298
18.900000000000002,0.0011623658149628596,0.32125819221945484,0.6775794419655833
18.95,0.0011361589140132568,0.31899773422438776,0.6798661068616
19,0.0011107211098169002,0.3167525988103529,0.6821366800798312
19.05,0.0010860259269878663,0.3145227032985528,0.6843912707744604
19.1,0.0010620479192601777,0.3123079645732339,0.686629987507507
19.150000000000002,0.0010387626253786988,0.3101082991287474,0.688852938245875
19.200000000000003,0.001016146527040305,0.307923623114232,0.6910602303587288
19.25,9.94177008783306e-4,0.305753852376038,0.6932519706151796
19.3,9.72832319728454e-4,0.3035989024980034,0.6954282651822691
19.35,9.520915370799862e-4,0.3014586888396907,0.6975892196232303
19.400000000000002,9.319345312998969e-4,0.29933312657268363,0.6997349388960173
19.450000000000003,9.123419328732244e-4,0.29722213071504067,0.7018655273520871
19.5,8.932951005863931e-4,0.2951256161639954,0.7039810887354191
19.55,8.747760912447049e-4,0.29304349772698995,0.7060817261817662
19.6,8.567676307589351e-4,0.29097569015112434,0.7081675422181175
19.650000000000002,8.392530865345578e-4,0.2889221081510972,0.710238638762369
19.700000000000003,8.222164411006022e-4,0.2868826664357129,0.7122951171231873
19.75,8.056422669183532e-4,0.2848572797330246,0.714337078000058
19.8,7.895157023131722e-4,0.2828458628141782,0.7163646214835095
19.85,7.738224284756405e-4,0.28084833051602304,0.7183778470555022
19.900000000000002,7.585486474809259e-4,0.2788645977625455,0.7203768535899745
19.950000000000003,7.436810612779106e-4,0.27689457958518404,0.722361739353539
20,7.292068516020529e-4,0.27493819114207974,0.7243326020063192
20.05,7.15113660768278e-4,0.27299534773631223,0.7262895386029204
20.1,7.01389573302419e-4,0.2710659648331713,0.7282326455935272
20.150000000000002,6.880230983717735e-4,0.2691499580765084,0.7301620188251209
20.200000000000003,6.750031529773541e-4,0.26724724330421307,0.7320777535428106
20.25,6.623190458722566e-4,0.2653577365628562,0.7339799443912726
20.3,6.499604621723447e-4,0.2634813541215379,0.7358686854162908
20.35,6.379174486271431e-4,0.2616180124849811,0.7377440700663928
20.400000000000002,6.261803995203897e-4,0.25976762840590245,0.7396061911945782
20.450000000000003,6.147400431712342e-4,0.2579301188966978,0.741455141060132
20.5,6.035874290084851e-4,0.2561054012404737,0.7432910113305188
20.55,5.927139151916529e-4,0.2542933930014541,0.7451138930833552
20.6,5.821111567538445e-4,0.2524940120347953,0.7469238768084517
20.650000000000002,5.717710942427476e-4,0.2507071764958327,0.7487210524099255
20.700000000000003,5.616859428371298e-4,0.24893280484878874,0.750505509208375
20.75,5.518481819173492e-4,0.24717081587496703,0.7522773359431165
20.8,5.422505450694221e-4,0.24542112868045454,0.754036620774477
20.85,5.328860105031833e-4,0.2436836627033585,0.7557834512861392
20.900000000000002,5.237477918659899e-4,0.24195833772059588,0.757517914487539
20.950000000000003,5.148293293788581e-4,0.24024507385429542,0.7592400968163268
21,5.061242814108466e-4,0.2385437915777493,0.7609500841408409
21.05,4.976265166418698e-4,0.23685441172078964,0.7626479617625695
21.1,4.893301059317266e-4,0.2351768554752583,0.7643338144188109
21.150000000000002,4.812293149751871e-4,0.23351104439977732,0.7660077262852484
21.200000000000003,4.7331859716178955e-4,0.23185690042425716,0.767669780978582
21.25,4.6559258670842037e-4,0.23021434585409706,0.7693200615591956
21.3,4.5804609206776903e-4,0.22858330337407978,0.7709586505338535
21.35,4.506740896004743e-4,0.22696369605197758,0.772585629858423
21.400000000000002,4.4347171749956613e-4,0.225355447341879,0.7742010809406226
21.450000000000003,4.364342699563142e-4,0.22375848108725302,0.7758050846427919
21.5,4.2955719155708883e-4,0.2221727215237605,0.7773977212846837
21.55,4.228360719013176e-4,0.22059809328182528,0.7789790706462747
21.6,4.162666404310915e-4,0.21903452138897672,0.7805492119705935
21.650000000000002,4.0984476146338695e-4,0.21748193127197296,0.782108223966565
21.700000000000003,4.0356642941630157e-4,0.21594024875871598,0.7836561848118689
21.75,3.974277642210848e-4,0.21440940007996828,0.7851931721558119
21.8,3.9142500691211675e-4,0.21288931187087906,0.7867192631222101
21.85,3.855545153873543e-4,0.21137991117233113,0.7882345343122827
21.900000000000002,3.798127603320853e-4,0.20988112543211412,0.7897390618075549
21.950000000000003,3.7419632129917e-4,0.20839288250593432,0.7912329211727677
22,3.687018829392456e-4,0.2069151106582675,0.7927161874587945
22.05,3.633262313746636e-4,0.20544773856306228,0.7941889352055641
22.1,3.580662507112129e-4,0.20399069530430186,0.795651238444988
22.150000000000002,3.5291891968193615e-4,0.2025439103764296,0.7971031707038895
22.200000000000003,3.478813084176092e-4,0.2011073136846453,0.798544805006938
22.25,0.00034295057533868833,0.19968083554507884,0.7999762138795834
22.3,3.381239641637586e-4,0.1982644066848457,0.8013974693509915
22.35,3.3339880102974177e-4,0.1968579582419919,0.8028086429569794
22.400000000000002,3.287724917193168e-4,0.19546142176533118,0.8042098057429505
22.450000000000003,3.242425189912199e-4,0.19407472921418195,0.8056010282668279
22.5,3.1980644000926856e-4,0.19269781295800703,0.8069823806019847
22.55,3.154618838661379e-4,0.1913306057759615,0.8083539323401734
22.6,3.11206549198095e-4,0.18997304085635408,0.809715752594449
22.650000000000002,3.0703820188704846e-4,0.18862505179602412,0.8110679100020899
22.700000000000003,3.0295467284644e-4,0.1872865725996402,0.8124104727275144
22.75,2.9895385588764615e-4,0.18595753767892356,0.81374350846519
22.8,2.950337056637018e-4,0.18463788185179916,0.8150670844425383
22.85,2.9119223568729825e-4,0.1833275403414801,0.8163812674228337
22.900000000000002,2.8742751642012784e-4,0.1820264487754865,0.8176861237080946
22.950000000000003,2.837376734307827e-4,0.1807345431846032,0.8189817191419672
23,2.801208856185255e-4,0.17945176000177962,0.820268119112603
23.05,2.7657538350036464e-4,0.17817803606097363,0.8215453885555272
23.1,2.730994475589789e-4,0.1769133085959442,0.822813591956498
23.150000000000002,2.696914066491295e-4,0.1756575152389932,0.8240727933543588
23.200000000000003,2.6634963646030723e-4,0.1744105940196607,0.8253230563438801
23.25,2.630725580334487e-4,0.1731724833633756,0.8265644440785921
23.3,2.5985863632964633e-4,0.17194312209006393,0.8277970192736076
23.35,2.5670637884886855e-4,0.17072244941271753,0.8290208442084347
23.400000000000002,2.536143342967789e-4,0.16951040493592462,0.8302359807297798
23.450000000000003,2.5058109129782953e-4,0.16830692865436495,0.8314424902543385
23.5,2.4760527715287555e-4,0.16711196095127132,0.832640433771577
23.55,2.4468555663962845e-4,0.16592544259685893,0.8338298718465028
23.6,2.418206308543382e-4,0.1647473147467257,0.8350108646224212
23.650000000000002,2.390092360931534e-4,0.16357751894022354,0.8361834718236847
23.700000000000003,2.3625014277167856e-4,0.1624159970988037,0.837347752758426
23.75,2.3354215438130222e-4,0.1612626915243371,0.838503766321283
23.8,2.3088410648092864e-4,0.160117544897411,0.8396515709961094
23.85,2.282748657228034e-4,0.15898050027560476,0.8407912248586739
23.900000000000002,2.2571332891116962e-4,0.157851501091744,0.8419227855793462
23.950000000000003,2.231984220925484e-4,0.15673049115213658,0.8430463104257723
24,2.2072909967648123e-4,0.15561741463479026,0.8441618562655346
24.05,2.1830434358561845e-4,0.15451221608761387,0.8452694795688018
24.1,2.159231624340854e-4,0.1534148404266035,0.8463692364109637
24.150000000000002,2.13584590733094e-4,0.15232523293401393,0.8474611824752544
24.200000000000003,2.1128768814748775e-4,0.1512433392565773,0.8485453730552767
24.25,2.0903153868201063e-4,0.1501691054034792,0.8496218630578403
24.3,2.0681525001860793e-4,0.14910247774462546,0.8506907070053574
24.35,2.0463795283146287e-4,0.14804340300879196,0.851751959038378
24.400000000000002,2.0249880008886998e-4,0.14699182828167948,0.852805672918233
24.450000000000003,2.003969664085336e-4,0.14594770100403415,0.8538519020295586
24.5,1.9833164742911514e-4,0.1449109689697496,0.8548906993828226
24.55,1.9630205920131158e-4,0.14388158032395978,0.8559221176168401
24.6,1.943074375985507e-4,0.14285948356112682,0.8569462090012759
24.650000000000002,1.9234703774660987e-4,0.14184462752312235,0.8579630254391323
24.700000000000003,1.9042013347149854e-4,0.1408369613973054,0.8589726184692245
24.75,1.8852601676496163e-4,0.13983643471459573,0.8599750392686406
24.8,1.8666399726698787e-4,0.13884299734754413,0.8609703386551902
24.85,1.8483340176473137e-4,0.13785659950840032,0.8619585670898364
24.900000000000002,1.8303357370727375e-4,0.13687719174717844,0.8629397746791158
24.950000000000003,1.8126387273567963e-4,0.13590472494972142,0.8639140111775443
25,1.7952367422781663e-4,0.13493915033576417,0.8648813259900094
25.05,1.7781236885743032e-4,0.13398041945699624,0.8658417681741479
25.1,1.7612936216698677e-4,0.13302848419512506,0.8667953864427096
25.150000000000002,1.7447407415380827e-4,0.13208329675993935,0.8677422291659085
25.200000000000003,1.728459388690508e-4,0.13114480968737333,0.8686823443737594
25.25,1.7124440402908534e-4,0.13021297583757296,0.8696157797583998
25.3,1.6966893063886089e-4,0.12928774839296317,0.8705425826763997
25.35,1.6811899262684642e-4,0.12836908085631824,0.8714628001510568
25.400000000000002,1.6659407649115832e-4,0.12745692704883402,0.8723764788746767
25.450000000000003,1.6509368095649857e-4,0.12655124110820343,0.873283665210842
25.5,1.636173166415522e-4,0.12565197748669538,0.8741844051966651
25.55,1.6216450573646599e-4,0.12475909094923665,0.8750787445450289
25.6,1.6073478169003065e-4,0.12387253657149883,0.8759667286468131
25.650000000000002,1.5932768890648312e-4,0.12299226973798827,0.8768484025731073
25.700000000000003,1.5794278245122857e-4,0.12211824614014133,0.8777238110774094
25.75,1.5657962776550826e-4,0.12125042177442412,0.8785929985978123
25.8,1.5523780038954657e-4,0.12038875294043702,0.8794560092591754
25.85,1.539168856939734e-4,0.11953319623902518,0.8803128868752829
25.900000000000002,1.526164786192167e-4,0.11868370857039373,0.8811636749509891
25.950000000000003,1.51336183422621e-4,0.11784024713222911,0.8820084166843504
26,1.5007561343303346e-4,0.11700276941782647,0.8828471549687426
26.05,1.4883439081261668e-4,0.11617123321422256,0.8836799323949669
26.1,1.476121463256548e-4,0.11534559660033586,0.8845067912533405
26.150000000000002,1.4640851911412614e-4,0.11452581794511243,0.8853277735357755
26.200000000000003,1.4522315647982456e-4,0.11371185590567884,0.8861429209378434
26.25,1.440557136728204e-4,0.11290366942550177,0.8869522748608275
26.3,1.4290585368605636e-4,0.11210121773255449,0.8877558764137615
26.35,1.4177324705588463e-4,0.11130446033749096,0.8885537664154551
26.400000000000002,1.4065757166835394e-4,0.11051335703182659,0.889345985396507
26.450000000000003,1.3955851257106556e-4,0.10972786788612673,0.8901325736013042
26.5,1.3847576179042178e-4,0.10894795324820271,0.8909135709900089
26.55,1.3740901815409586e-4,0.10817357374131514,0.8916890172405328
26.6,1.3635798711856084e-4,0.10740469026238564,0.8924589517504979
